Date,SPY,Logret,rk_twoscale,rv5,bv,rsv_ss,rk_parzen,rk_th2,medrv,rsv,rv10_ss,rv5_ss,bv_ss,rv10
12/19/2017,261.04,-0.0038,0.000008,0.000009,0.000007,0.000005,0.000008,0.000008,0.000003,0.000005,0.000009,0.000009,0.000007,0.000009
12/20/2017,260.90,-0.0005,0.000011,0.000014,0.000012,0.000009,0.000014,0.000010,0.000005,0.000009,0.000011,0.000014,0.000012,0.000011
12/21/2017,261.44,0.0021,0.000006,0.000008,0.000006,0.000004,0.000007,0.000006,0.000002,0.000004,0.000007,0.000008,0.000006,0.000007
12/22/2017,261.37,-0.0003,0.000005,0.000004,0.000005,0.000003,0.000002,0.000005,0.000002,0.000003,0.000003,0.000004,0.000005,0.000003
12/26/2017,261.06,-0.0012,0.000003,0.000003,0.000003,0.000001,0.000003,0.000003,0.000001,0.000001,0.000003,0.000003,0.000003,0.000003
12/27/2017,261.19,0.0005,0.000003,0.000003,0.000003,0.000001,0.000002,0.000003,0.000001,0.000001,0.000003,0.000003,0.000003,0.000003
12/28/2017,261.72,0.0021,0.000002,0.000002,0.000002,0.000001,0.000002,0.000002,0.000001,0.000001,0.000001,0.000002,0.000002,0.000001
12/29/2017,260.74,-0.0038,0.000006,0.000007,0.000007,0.000005,0.000010,0.000006,0.000003,0.000005,0.000008,0.000007,0.000007,0.000008
1/2/2018,262.60,0.0071,0.000007,0.000007,0.000006,0.000002,0.000007,0.000007,0.000002,0.000002,0.000006,0.000007,0.000006,0.000006
1/3/2018,264.26,0.0063,0.000005,0.000006,0.000006,0.000001,0.000009,0.000005,0.000003,0.000001,0.000006,0.000006,0.000006,0.000006
1/4/2018,265.38,0.0042,0.000006,0.000007,0.000007,0.000003,0.000007,0.000006,0.000003,0.000003,0.000009,0.000007,0.000007,0.000009
1/5/2018,267.15,0.0066,0.000006,0.000008,0.000007,0.000002,0.000006,0.000006,0.000004,0.000002,0.000008,0.000008,0.000007,0.000008
1/8/2018,267.64,0.0018,0.000005,0.000006,0.000007,0.000003,0.000004,0.000005,0.000002,0.000003,0.000007,0.000006,0.000007,0.000007
1/9/2018,268.24,0.0023,0.000008,0.000011,0.000010,0.000005,0.000011,0.000008,0.000004,0.000005,0.000015,0.000011,0.000010,0.000015
1/10/2018,267.83,-0.0015,0.000012,0.000012,0.000013,0.000006,0.000013,0.000011,0.000005,0.000006,0.000011,0.000012,0.000013,0.000011
1/11/2018,269.78,0.0073,0.000006,0.000007,0.000007,0.000002,0.000009,0.000006,0.000004,0.000002,0.000008,0.000007,0.000007,0.000008
1/12/2018,271.54,0.0065,0.000008,0.000010,0.000009,0.000004,0.000013,0.000007,0.000004,0.000004,0.000010,0.000010,0.000009,0.000010
1/16/2018,270.62,-0.0034,0.000026,0.000032,0.000028,0.000020,0.000033,0.000025,0.000015,0.000020,0.000037,0.000032,0.000028,0.000037
1/17/2018,273.19,0.0095,0.000014,0.000018,0.000018,0.000006,0.000013,0.000014,0.000012,0.000006,0.000016,0.000018,0.000018,0.000016
1/18/2018,272.74,-0.0017,0.000016,0.000021,0.000024,0.000012,0.000013,0.000015,0.000010,0.000012,0.000012,0.000021,0.000024,0.000012
1/19/2018,273.98,0.0045,0.000011,0.000013,0.000010,0.000007,0.000010,0.000011,0.000005,0.000007,0.000011,0.000013,0.000010,0.000011
1/22/2018,276.20,0.0081,0.000009,0.000012,0.000011,0.000003,0.000015,0.000009,0.000004,0.000003,0.000013,0.000012,0.000011,0.000013
1/23/2018,276.79,0.0021,0.000014,0.000011,0.000012,0.000006,0.000011,0.000014,0.000005,0.000006,0.000013,0.000011,0.000012,0.000013
1/24/2018,276.68,-0.0004,0.000031,0.000038,0.000034,0.000023,0.000038,0.000030,0.000023,0.000023,0.000034,0.000038,0.000034,0.000034
1/25/2018,276.80,0.0004,0.000028,0.000030,0.000031,0.000020,0.000020,0.000027,0.000011,0.000020,0.000025,0.000030,0.000031,0.000025
1/26/2018,280.00,0.0115,0.000010,0.000009,0.000010,0.000002,0.000011,0.000009,0.000006,0.000002,0.000009,0.000009,0.000010,0.000009
1/29/2018,278.15,-0.0067,0.000024,0.000022,0.000024,0.000013,0.000019,0.000024,0.000009,0.000013,0.000020,0.000022,0.000024,0.000020
1/30/2018,275.30,-0.0103,0.000039,0.000035,0.000035,0.000019,0.000038,0.000039,0.000027,0.000019,0.000041,0.000035,0.000035,0.000041
1/31/2018,275.43,0.0005,0.000029,0.000033,0.000024,0.000019,0.000037,0.000028,0.000013,0.000019,0.000028,0.000033,0.000024,0.000028
2/1/2018,275.12,-0.0011,0.000030,0.000033,0.000031,0.000013,0.000041,0.000030,0.000020,0.000013,0.000033,0.000033,0.000031,0.000033
2/2/2018,269.13,-0.0220,0.000055,0.000070,0.000075,0.000049,0.000054,0.000055,0.000054,0.000049,0.000060,0.000070,0.000075,0.000060
2/5/2018,257.87,-0.0427,0.000395,0.000455,0.000498,0.000312,0.000470,0.000372,0.000114,0.000312,0.000659,0.000455,0.000498,0.000659
2/6/2018,262.95,0.0195,0.000671,0.000665,0.000775,0.000239,0.000898,0.000659,0.000484,0.000239,0.000663,0.000665,0.000775,0.000663
2/7/2018,261.53,-0.0054,0.000174,0.000197,0.000186,0.000106,0.000229,0.000173,0.000126,0.000106,0.000176,0.000197,0.000186,0.000176
2/8/2018,251.72,-0.0382,0.000312,0.000364,0.000323,0.000264,0.000329,0.000315,0.000283,0.000264,0.000273,0.000364,0.000323,0.000273
2/9/2018,255.50,0.0149,0.000556,0.000639,0.000662,0.000270,0.000685,0.000566,0.000444,0.000270,0.000730,0.000639,0.000662,0.000730
2/12/2018,259.25,0.0146,0.000165,0.000166,0.000154,0.000068,0.000131,0.000159,0.000099,0.000068,0.000117,0.000166,0.000154,0.000117
2/13/2018,259.90,0.0025,0.000081,0.000071,0.000069,0.000031,0.000040,0.000080,0.000033,0.000031,0.000047,0.000071,0.000069,0.000047
2/14/2018,263.40,0.0134,0.000090,0.000099,0.000077,0.000031,0.000065,0.000091,0.000041,0.000031,0.000078,0.000099,0.000077,0.000078
2/15/2018,266.77,0.0127,0.000059,0.000074,0.000069,0.000034,0.000054,0.000058,0.000040,0.000034,0.000056,0.000074,0.000069,0.000056
2/16/2018,266.84,0.0003,0.000069,0.000072,0.000071,0.000036,0.000065,0.000070,0.000044,0.000036,0.000059,0.000072,0.000071,0.000059
2/20/2018,265.17,-0.0063,0.000056,0.000058,0.000057,0.000030,0.000052,0.000058,0.000026,0.000030,0.000066,0.000058,0.000057,0.000066
2/21/2018,263.85,-0.0050,0.000077,0.000077,0.000061,0.000053,0.000114,0.000075,0.000019,0.000053,0.000093,0.000077,0.000061,0.000093
2/22/2018,264.20,0.0013,0.000082,0.000097,0.000090,0.000048,0.000058,0.000082,0.000054,0.000048,0.000100,0.000097,0.000090,0.000100
2/23/2018,268.41,0.0158,0.000033,0.000043,0.000037,0.000013,0.000030,0.000032,0.000023,0.000013,0.000037,0.000043,0.000037,0.000037
2/26/2018,271.52,0.0115,0.000025,0.000031,0.000028,0.000010,0.000026,0.000024,0.000011,0.000010,0.000037,0.000031,0.000028,0.000037
2/27/2018,268.13,-0.0126,0.000064,0.000080,0.000090,0.000050,0.000072,0.000064,0.000073,0.000050,0.000082,0.000080,0.000090,0.000082
2/28/2018,265.42,-0.0102,0.000064,0.000077,0.000080,0.000050,0.000100,0.000062,0.000035,0.000050,0.000103,0.000077,0.000080,0.000103
3/1/2018,261.56,-0.0146,0.000228,0.000236,0.000233,0.000129,0.000204,0.000225,0.000208,0.000129,0.000207,0.000236,0.000233,0.000207
3/2/2018,262.91,0.0051,0.000136,0.000119,0.000120,0.000046,0.000108,0.000131,0.000091,0.000046,0.000115,0.000119,0.000120,0.000115
3/5/2018,265.94,0.0115,0.000062,0.000059,0.000059,0.000021,0.000073,0.000062,0.000048,0.000021,0.000058,0.000059,0.000059,0.000058
3/6/2018,266.62,0.0025,0.000056,0.000046,0.000039,0.000027,0.000050,0.000056,0.000022,0.000027,0.000053,0.000046,0.000039,0.000053
3/7/2018,266.52,-0.0004,0.000060,0.000047,0.000041,0.000020,0.000056,0.000059,0.000020,0.000020,0.000050,0.000047,0.000041,0.000050
3/8/2018,267.81,0.0048,0.000039,0.000043,0.000043,0.000020,0.000034,0.000039,0.000033,0.000020,0.000032,0.000043,0.000043,0.000032
3/9/2018,272.47,0.0173,0.000021,0.000014,0.000014,0.000003,0.000018,0.000021,0.000007,0.000003,0.000017,0.000014,0.000014,0.000017
3/12/2018,272.13,-0.0013,0.000026,0.000028,0.000027,0.000016,0.000024,0.000026,0.000013,0.000016,0.000033,0.000028,0.000027,0.000033
3/13/2018,270.37,-0.0065,0.000049,0.000049,0.000046,0.000030,0.000046,0.000049,0.000027,0.000030,0.000046,0.000049,0.000046,0.000046
3/14/2018,268.98,-0.0051,0.000060,0.000066,0.000064,0.000045,0.000049,0.000061,0.000040,0.000045,0.000063,0.000066,0.000064,0.000063
3/15/2018,268.69,-0.0011,0.000029,0.000030,0.000026,0.000015,0.000029,0.000029,0.000018,0.000015,0.000034,0.000030,0.000026,0.000034
3/16/2018,268.98,0.0011,0.000021,0.000019,0.000013,0.000011,0.000017,0.000021,0.000008,0.000011,0.000018,0.000019,0.000013,0.000018
3/19/2018,265.34,-0.0136,0.000057,0.000063,0.000063,0.000039,0.000057,0.000058,0.000048,0.000039,0.000077,0.000063,0.000063,0.000077
3/20/2018,265.79,0.0017,0.000032,0.000034,0.000030,0.000015,0.000025,0.000031,0.000011,0.000015,0.000023,0.000034,0.000030,0.000023
3/21/2018,265.28,-0.0019,0.000073,0.000062,0.000049,0.000035,0.000070,0.000077,0.000015,0.000035,0.000056,0.000062,0.000049,0.000056
3/22/2018,258.65,-0.0253,0.000110,0.000115,0.000101,0.000068,0.000144,0.000112,0.000053,0.000068,0.000113,0.000115,0.000101,0.000113
3/23/2018,253.14,-0.0215,0.000136,0.000154,0.000157,0.000097,0.000182,0.000136,0.000114,0.000097,0.000166,0.000154,0.000157,0.000166
3/26/2018,260.06,0.0270,0.000092,0.000130,0.000112,0.000045,0.000127,0.000091,0.000072,0.000045,0.000119,0.000130,0.000112,0.000119
3/27/2018,255.64,-0.0172,0.000150,0.000177,0.000187,0.000124,0.000190,0.000156,0.000101,0.000124,0.000201,0.000177,0.000187,0.000201
3/28/2018,254.89,-0.0030,0.000238,0.000269,0.000275,0.000133,0.000173,0.000237,0.000199,0.000133,0.000278,0.000269,0.000275,0.000278
3/29/2018,258.14,0.0127,0.000081,0.000096,0.000096,0.000039,0.000098,0.000079,0.000075,0.000039,0.000119,0.000096,0.000096,0.000119
4/2/2018,252.57,-0.0218,0.000178,0.000175,0.000181,0.000112,0.000189,0.000178,0.000142,0.000112,0.000188,0.000175,0.000181,0.000188
4/3/2018,255.81,0.0127,0.000135,0.000179,0.000191,0.000065,0.000182,0.000133,0.000134,0.000065,0.000180,0.000179,0.000191,0.000180
4/4/2018,258.54,0.0106,0.000120,0.000131,0.000135,0.000035,0.000121,0.000118,0.000101,0.000035,0.000115,0.000131,0.000135,0.000115
4/5/2018,260.58,0.0079,0.000063,0.000086,0.000082,0.000043,0.000066,0.000062,0.000047,0.000043,0.000081,0.000086,0.000082,0.000081
4/6/2018,254.78,-0.0225,0.000152,0.000134,0.000164,0.000075,0.000154,0.000155,0.000127,0.000075,0.000132,0.000134,0.000164,0.000132
4/9/2018,256.03,0.0049,0.000062,0.000076,0.000069,0.000045,0.000092,0.000061,0.000033,0.000045,0.000083,0.000076,0.000069,0.000083
4/10/2018,260.10,0.0158,0.000117,0.000111,0.000119,0.000051,0.000063,0.000111,0.000117,0.000051,0.000106,0.000111,0.000119,0.000106
4/11/2018,258.74,-0.0053,0.000064,0.000075,0.000078,0.000041,0.000047,0.000065,0.000059,0.000041,0.000052,0.000075,0.000078,0.000052
4/12/2018,260.87,0.0082,0.000048,0.000050,0.000047,0.000023,0.000055,0.000048,0.000028,0.000023,0.000055,0.000050,0.000047,0.000055
4/13/2018,260.10,-0.0029,0.000062,0.000062,0.000056,0.000041,0.000054,0.000062,0.000028,0.000041,0.000066,0.000062,0.000056,0.000066
4/16/2018,262.24,0.0082,0.000037,0.000032,0.000029,0.000014,0.000020,0.000036,0.000024,0.000014,0.000028,0.000032,0.000029,0.000028
4/17/2018,265.05,0.0106,0.000020,0.000017,0.000014,0.000006,0.000017,0.000020,0.000007,0.000006,0.000017,0.000017,0.000014,0.000017
4/18/2018,265.24,0.0007,0.000020,0.000023,0.000025,0.000013,0.000018,0.000020,0.000012,0.000013,0.000020,0.000023,0.000025,0.000020
4/19/2018,263.77,-0.0056,0.000045,0.000036,0.000035,0.000019,0.000031,0.000047,0.000025,0.000019,0.000044,0.000036,0.000035,0.000044
4/20/2018,261.54,-0.0085,0.000040,0.000052,0.000052,0.000030,0.000044,0.000041,0.000028,0.000030,0.000052,0.000052,0.000052,0.000052
4/23/2018,261.50,-0.0001,0.000034,0.000037,0.000041,0.000019,0.000032,0.000034,0.000030,0.000019,0.000032,0.000037,0.000041,0.000032
4/24/2018,257.98,-0.0136,0.000096,0.000141,0.000139,0.000088,0.000111,0.000095,0.000080,0.000088,0.000108,0.000141,0.000139,0.000108
4/25/2018,258.61,0.0025,0.000089,0.000101,0.000100,0.000056,0.000099,0.000088,0.000067,0.000056,0.000097,0.000101,0.000100,0.000097
4/26/2018,261.24,0.0101,0.000035,0.000038,0.000038,0.000017,0.000032,0.000035,0.000020,0.000017,0.000029,0.000038,0.000038,0.000029
4/27/2018,261.49,0.0009,0.000040,0.000034,0.000032,0.000018,0.000025,0.000042,0.000020,0.000018,0.000032,0.000034,0.000032,0.000032
4/30/2018,259.48,-0.0077,0.000040,0.000047,0.000045,0.000031,0.000048,0.000040,0.000028,0.000031,0.000053,0.000047,0.000045,0.000053
5/1/2018,259.94,0.0018,0.000042,0.000048,0.000045,0.000022,0.000053,0.000042,0.000036,0.000022,0.000054,0.000048,0.000045,0.000054
5/2/2018,258.19,-0.0067,0.000045,0.000048,0.000046,0.000029,0.000045,0.000046,0.000018,0.000029,0.000050,0.000048,0.000046,0.000050
5/3/2018,257.62,-0.0022,0.000094,0.000101,0.000095,0.000048,0.000130,0.000092,0.000064,0.000048,0.000134,0.000101,0.000095,0.000134
5/4/2018,260.96,0.0129,0.000036,0.000045,0.000045,0.000011,0.000053,0.000035,0.000021,0.000011,0.000034,0.000045,0.000045,0.000034
5/7/2018,261.84,0.0034,0.000030,0.000028,0.000020,0.000016,0.000035,0.000030,0.000010,0.000016,0.000030,0.000028,0.000020,0.000030
5/8/2018,261.84,0.0000,0.000056,0.000045,0.000045,0.000021,0.000028,0.000057,0.000025,0.000021,0.000040,0.000045,0.000045,0.000040
5/9/2018,264.37,0.0096,0.000025,0.000030,0.000031,0.000012,0.000025,0.000025,0.000018,0.000012,0.000028,0.000030,0.000031,0.000028
5/10/2018,266.84,0.0093,0.000020,0.000020,0.000019,0.000008,0.000017,0.000020,0.000012,0.000008,0.000021,0.000020,0.000019,0.000021
5/11/2018,267.66,0.0030,0.000020,0.000021,0.000020,0.000010,0.000014,0.000019,0.000014,0.000010,0.000017,0.000021,0.000020,0.000017
5/14/2018,267.78,0.0005,0.000017,0.000019,0.000017,0.000009,0.000016,0.000017,0.000012,0.000009,0.000021,0.000019,0.000017,0.000021
5/15/2018,265.94,-0.0069,0.000042,0.000039,0.000034,0.000023,0.000035,0.000044,0.000018,0.000023,0.000044,0.000039,0.000034,0.000044
5/16/2018,267.06,0.0042,0.000018,0.000016,0.000016,0.000006,0.000019,0.000017,0.000009,0.000006,0.000019,0.000016,0.000016,0.000019
5/17/2018,266.83,-0.0008,0.000020,0.000020,0.000020,0.000010,0.000027,0.000020,0.000008,0.000010,0.000021,0.000020,0.000020,0.000021
5/18/2018,266.17,-0.0025,0.000019,0.000021,0.000018,0.000013,0.000011,0.000019,0.000008,0.000013,0.000014,0.000021,0.000018,0.000014
5/21/2018,268.17,0.0075,0.000018,0.000027,0.000016,0.000009,0.000030,0.000017,0.000008,0.000009,0.000028,0.000027,0.000016,0.000028
5/22/2018,267.42,-0.0028,0.000017,0.000014,0.000012,0.000010,0.000012,0.000017,0.000007,0.000010,0.000014,0.000014,0.000012,0.000014
5/23/2018,268.16,0.0027,0.000027,0.000029,0.000023,0.000009,0.000030,0.000027,0.000013,0.000009,0.000031,0.000029,0.000023,0.000031
5/24/2018,267.61,-0.0021,0.000036,0.000033,0.000039,0.000017,0.000038,0.000035,0.000021,0.000017,0.000036,0.000033,0.000039,0.000036
5/25/2018,266.97,-0.0024,0.000018,0.000016,0.000015,0.000009,0.000014,0.000018,0.000007,0.000009,0.000012,0.000016,0.000015,0.000012
5/29/2018,263.90,-0.0116,0.000051,0.000058,0.000054,0.000036,0.000074,0.000052,0.000030,0.000036,0.000061,0.000058,0.000054,0.000061
5/30/2018,267.42,0.0133,0.000020,0.000021,0.000019,0.000006,0.000022,0.000020,0.000010,0.000006,0.000024,0.000021,0.000019,0.000024
5/31/2018,265.78,-0.0061,0.000037,0.000040,0.000035,0.000020,0.000030,0.000036,0.000019,0.000020,0.000033,0.000040,0.000035,0.000033
6/1/2018,268.39,0.0098,0.000018,0.000020,0.000015,0.000006,0.000016,0.000018,0.000005,0.000006,0.000015,0.000020,0.000015,0.000015
6/4/2018,269.67,0.0047,0.000010,0.000010,0.000009,0.000004,0.000010,0.000010,0.000004,0.000004,0.000010,0.000010,0.000009,0.000010
6/5/2018,269.86,0.0007,0.000011,0.000016,0.000017,0.000010,0.000010,0.000011,0.000008,0.000010,0.000014,0.000016,0.000017,0.000014
6/6/2018,272.12,0.0083,0.000013,0.000015,0.000015,0.000006,0.000017,0.000012,0.000005,0.000006,0.000016,0.000015,0.000015,0.000016
6/7/2018,272.09,-0.0001,0.000026,0.000030,0.000028,0.000017,0.000018,0.000025,0.000014,0.000017,0.000030,0.000030,0.000028,0.000030
6/8/2018,272.90,0.0030,0.000017,0.000013,0.000013,0.000005,0.000010,0.000016,0.000006,0.000005,0.000012,0.000013,0.000013,0.000012
6/11/2018,273.26,0.0013,0.000008,0.000008,0.000008,0.000003,0.000008,0.000009,0.000004,0.000003,0.000006,0.000008,0.000008,0.000006
6/12/2018,273.61,0.0013,0.000009,0.000008,0.000008,0.000004,0.000009,0.000009,0.000003,0.000004,0.000009,0.000008,0.000008,0.000009
6/13/2018,272.74,-0.0032,0.000016,0.000017,0.000012,0.000011,0.000017,0.000017,0.000003,0.000011,0.000020,0.000017,0.000012,0.000020
6/14/2018,273.43,0.0025,0.000012,0.000011,0.000009,0.000006,0.000013,0.000012,0.000005,0.000006,0.000013,0.000011,0.000009,0.000013
6/15/2018,273.08,-0.0013,0.000018,0.000026,0.000020,0.000014,0.000030,0.000019,0.000006,0.000014,0.000031,0.000026,0.000020,0.000031
6/18/2018,272.51,-0.0021,0.000015,0.000021,0.000013,0.000011,0.000016,0.000014,0.000007,0.000011,0.000019,0.000021,0.000013,0.000019
6/19/2018,271.47,-0.0038,0.000028,0.000022,0.000020,0.000009,0.000026,0.000028,0.000012,0.000009,0.000027,0.000022,0.000020,0.000027
6/20/2018,271.93,0.0017,0.000012,0.000008,0.000008,0.000005,0.000010,0.000013,0.000005,0.000005,0.000007,0.000008,0.000008,0.000007
6/21/2018,270.23,-0.0063,0.000030,0.000030,0.000029,0.000021,0.000032,0.000029,0.000014,0.000021,0.000031,0.000030,0.000029,0.000031
6/22/2018,270.72,0.0018,0.000017,0.000015,0.000011,0.000010,0.000014,0.000016,0.000005,0.000010,0.000014,0.000015,0.000011,0.000014
6/25/2018,267.04,-0.0137,0.000059,0.000082,0.000072,0.000044,0.000102,0.000058,0.000059,0.000044,0.000101,0.000082,0.000072,0.000101
6/26/2018,267.63,0.0022,0.000031,0.000029,0.000029,0.000013,0.000018,0.000031,0.000019,0.000013,0.000026,0.000029,0.000029,0.000026
6/27/2018,265.41,-0.0083,0.000057,0.000074,0.000066,0.000049,0.000075,0.000056,0.000045,0.000049,0.000072,0.000074,0.000066,0.000072
6/28/2018,266.93,0.0057,0.000058,0.000058,0.000058,0.000023,0.000038,0.000058,0.000026,0.000023,0.000055,0.000058,0.000058,0.000055
6/29/2018,267.31,0.0014,0.000023,0.000025,0.000020,0.000015,0.000033,0.000022,0.000015,0.000015,0.000027,0.000025,0.000020,0.000027
7/2/2018,267.88,0.0021,0.000030,0.000039,0.000041,0.000017,0.000037,0.000030,0.000021,0.000017,0.000030,0.000039,0.000041,0.000030
7/3/2018,266.94,-0.0035,0.000020,0.000014,0.000014,0.000012,0.000018,0.000019,0.000005,0.000012,0.000013,0.000014,0.000014,0.000013
7/5/2018,269.12,0.0081,0.000031,0.000028,0.000026,0.000014,0.000021,0.000030,0.000014,0.000014,0.000026,0.000028,0.000026,0.000026
7/6/2018,271.39,0.0084,0.000018,0.000023,0.000021,0.000008,0.000020,0.000018,0.000010,0.000008,0.000027,0.000023,0.000021,0.000027
7/9/2018,273.84,0.0090,0.000010,0.000011,0.000009,0.000003,0.000012,0.000010,0.000005,0.000003,0.000011,0.000011,0.000009,0.000011
7/10/2018,274.82,0.0036,0.000014,0.000011,0.000011,0.000006,0.000007,0.000014,0.000007,0.000006,0.000009,0.000011,0.000011,0.000009
7/11/2018,272.81,-0.0073,0.000024,0.000019,0.000021,0.000010,0.000019,0.000024,0.000014,0.000010,0.000019,0.000019,0.000021,0.000019
7/12/2018,275.28,0.0090,0.000017,0.000017,0.000015,0.000005,0.000011,0.000017,0.000006,0.000005,0.000013,0.000017,0.000015,0.000013
7/13/2018,275.50,0.0008,0.000010,0.000009,0.000008,0.000005,0.000008,0.000011,0.000005,0.000005,0.000009,0.000009,0.000008,0.000009
7/16/2018,275.25,-0.0009,0.000011,0.000009,0.000009,0.000005,0.000008,0.000011,0.000005,0.000005,0.000009,0.000009,0.000009,0.000009
7/17/2018,276.37,0.0040,0.000010,0.000012,0.000012,0.000004,0.000013,0.000009,0.000006,0.000004,0.000011,0.000012,0.000012,0.000011
7/18/2018,276.95,0.0021,0.000009,0.000006,0.000006,0.000002,0.000004,0.000009,0.000004,0.000002,0.000005,0.000006,0.000006,0.000005
7/19/2018,275.90,-0.0038,0.000019,0.000015,0.000013,0.000009,0.000015,0.000019,0.000006,0.000009,0.000014,0.000015,0.000013,0.000014
7/20/2018,275.59,-0.0011,0.000010,0.000010,0.000009,0.000005,0.000007,0.000010,0.000005,0.000005,0.000008,0.000010,0.000009,0.000008
7/24/2018,277.49,0.0069,0.000021,0.000021,0.000019,0.000010,0.000023,0.000020,0.000012,0.000010,0.000026,0.000021,0.000019,0.000026
7/25/2018,279.86,0.0085,0.000019,0.000022,0.000021,0.000004,0.000033,0.000019,0.000007,0.000004,0.000029,0.000022,0.000021,0.000029
7/26/2018,279.20,-0.0024,0.000014,0.000012,0.000012,0.000006,0.000010,0.000014,0.000006,0.000006,0.000011,0.000012,0.000012,0.000011
7/27/2018,277.30,-0.0068,0.000027,0.000031,0.000028,0.000022,0.000031,0.000027,0.000014,0.000022,0.000032,0.000031,0.000028,0.000032
7/30/2018,275.86,-0.0052,0.000025,0.000026,0.000028,0.000015,0.000015,0.000025,0.000009,0.000015,0.000019,0.000026,0.000028,0.000019
7/31/2018,277.22,0.0049,0.000017,0.000019,0.000013,0.000008,0.000016,0.000017,0.000005,0.000008,0.000021,0.000019,0.000013,0.000021
8/1/2018,276.75,-0.0017,0.000017,0.000012,0.000012,0.000007,0.000014,0.000018,0.000008,0.000007,0.000012,0.000012,0.000012,0.000012
8/2/2018,278.26,0.0054,0.000017,0.000014,0.000012,0.000004,0.000020,0.000017,0.000007,0.000004,0.000016,0.000014,0.000012,0.000016
8/3/2018,279.45,0.0043,0.000010,0.000009,0.000008,0.000004,0.000006,0.000010,0.000003,0.000004,0.000008,0.000009,0.000008,0.000008
